Journal Title,eISSN,Open Access Status,Included in R&P agreement,Explanation if not included,Subject,Publisher,Agreement Information,Agreement Duration
ACS Applied Polymer Materials,2637-6105,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Bio & Med Chem Au1,2694-2437,Gold OA,Yes,APC payable (flat rate),Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Biomaterials Science & Engineering,2373-9878,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Catalysis,2155-5435,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Central Science,2374-7951,Diamond OA,N,Free to publish,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Chemical Biology,1554-8937,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Chemical Health & Safety,1878-0504,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Chemical Neuroscience,1948-7193,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Combinatorial Science,2156-8944,Read access only,NO OA,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Earth and Space Chemistry,2472-3452,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Electrochemistry (New in 2025),2997-0571,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Energy Letters ,2380-8195,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Engineering Au1,2694-2488,Gold OA,Yes,APC payable (flat rate),Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Environmental Au1,2694-2518,Gold OA,Yes,APC payable (flat rate),Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS ES&T Air,2837-1402,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS ES&T Engineering,2690-0645,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS ES&T Water,2690-0637,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Food Science & Technology,2692-1944,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Infectious Diseases,2373-8227,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Macro Letters,2161-1653,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Materials Au1,2694-2461,Gold OA,Yes,APC payable (flat rate),Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Materials Letters,2639-4979,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Measurement Science Au1,2694-250X,Gold OA,Yes,APC payable (flat rate),Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Medicinal Chemistry Letters,1948-5875,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Nano,1936-086X,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Nanoscience Au1,2694-2496,Gold OA,Yes,APC payable (flat rate),Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Omega,2470-1343,Gold OA,Yes,APC payable,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Organic & Inorganic Au1,2694-247X,Gold OA,Yes,APC payable (flat rate),Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Pharmacology & Translational Science,2575-9108,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Photonics,2330-4022,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Physical Chemistry Au1,2694-2445,Gold OA,Yes,APC payable (flat rate),Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Polymers Au1,2694-2453,Gold OA,Yes,APC payable (flat rate),Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Sensors,2379-3694,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Sustainable Chemistry & Engineering,2168-0485,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Sustainable Resource Management (New in 2024),2837-1445,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
ACS Synthetic Biology,2161-5063,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Analytical Chemistry,1520-6882,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Artificial Photosynthesis,2994-0974,Gold OA,N,Fee waivers may be available,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Biochemistry,1520-4995,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Bioconjugate Chemistry,1520-4812,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Biomacromolecules,1526-4602,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
C&EN Global Enterprise2,2474-7408,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Chem & Bio Engineering,2836-967X,Gold OA,N,Fee waivers may be available,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Chemical & Biomedical Imaging,2832-3637,Gold OA,N,Fee waivers may be available,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Chemical Research in Toxicology,1520-5010,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Chemical Reviews,1520-6890,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Chemistry of Materials,1520-5002,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Crystal Growth & Design,1528-7505,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Energy & Fuels,1520-5029,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
